Ad Content,Source / Medium,Date,Unique Pageviews,Sessions,Exits,Entrances,Bounces,Time on Page,Session Duration
FA20_BR_FB_VID_TL_UG_D_2,Facebook / Video,20190316,4,4,4,4,4,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_2,Facebook / Video,20190412,4,4,4,4,4,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_2,Facebook / Video,20190422,4,4,4,4,4,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_2,Facebook / Video,20190424,4,4,4,4,4,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_2,Facebook / Video,20190426,4,4,4,4,4,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_2,Facebook / Video,20190427,4,4,4,4,4,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190318,4,4,4,4,4,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190321,4,4,4,4,4,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190324,4,4,4,4,4,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190326,4,4,4,4,4,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190406,4,4,4,4,4,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190407,4,4,4,4,4,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190415,4,4,4,4,4,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190419,4,4,4,4,3,0:00:03,0:00:03
(not set),(direct) / (none),20190308,3,1,1,1,0,0:17:05,0:17:05
(not set),google / organic,20190401,3,3,3,3,2,0:06:34,0:06:34
(not set),google / organic,20190411,3,1,1,1,0,0:01:55,0:01:54
(not set),google / organic,20190417,3,2,2,2,1,0:00:50,0:00:50
(not set),google / organic,20190418,3,3,3,3,2,0:17:29,0:17:29
FA20_BR_DBM_DISP_TL_UG_S_1,DBM / Display,20190307,3,3,3,3,2,0:00:35,0:00:35
FA20_BR_DBM_DISP_TL_UG_S_1,DBM / Display,20190311,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_1,DBM / Display,20190419,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_3,DBM / Display,20190418,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_4,DBM / Display,20190314,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_4,DBM / Display,20190326,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_4,DBM / Display,20190401,3,3,3,3,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_4,DBM / Display,20190402,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_4,DBM / Display,20190417,3,3,3,3,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_4,DBM / Display,20190423,3,3,3,3,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_4,DBM / Display,20190424,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_4,DBM / Display,20190426,3,3,3,3,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_5,DBM / Display,20190315,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_5,DBM / Display,20190403,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_5,DBM / Display,20190410,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_5,DBM / Display,20190416,3,3,3,3,2,0:00:01,0:00:01
FA20_BR_DBM_DISP_TL_UG_S_5,DBM / Display,20190423,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_6,DBM / Display,20190316,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_6,DBM / Display,20190402,3,3,3,3,2,0:00:13,0:00:13
FA20_BR_DBM_DISP_TL_UG_S_6,DBM / Display,20190413,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_6,DBM / Display,20190416,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_7,DBM / Display,20190313,3,3,3,3,2,0:00:22,0:00:22
FA20_BR_DBM_DISP_TL_UG_S_7,DBM / Display,20190314,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_7,DBM / Display,20190326,3,2,2,2,1,0:00:04,0:00:04
FA20_BR_DBM_DISP_TL_UG_S_7,DBM / Display,20190327,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_8,DBM / Display,20190315,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_8,DBM / Display,20190327,3,3,3,3,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_8,DBM / Display,20190330,3,3,3,3,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_8,DBM / Display,20190401,3,3,3,3,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_8,DBM / Display,20190412,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_8,DBM / Display,20190416,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_8,DBM / Display,20190418,3,3,3,3,2,0:00:00,0:00:00
FA20_BR_FB_CAR_TL_UG_I_2,Facebook / Carousel,20190319,3,2,2,2,0,0:00:28,0:00:28
FA20_BR_FB_CAR_TL_UG_I_2,Facebook / Carousel,20190328,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_CAR_TL_UG_I_2,Facebook / Carousel,20190413,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_CAR_TL_UG_I_2,Facebook / Carousel,20190418,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_CAR_TL_UG_I_2,Facebook / Carousel,20190427,3,2,2,2,1,0:03:50,0:03:50
FA20_BR_FB_DISP_TL_UG_S_1,Facebook / PageLink,20190329,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190312,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190325,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190404,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190406,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_3,Facebook / PageLink,20190314,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_3,Facebook / PageLink,20190321,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_3,Facebook / PageLink,20190408,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_3,Facebook / PageLink,20190414,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_4,Facebook / PageLink,20190324,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_4,Facebook / PageLink,20190330,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_5,Facebook / PageLink,20190330,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_5,Facebook / PageLink,20190408,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_5,Facebook / PageLink,20190410,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_5,Facebook / PageLink,20190427,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_1,Facebook / Video,20190321,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_1,Facebook / Video,20190322,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_1,Facebook / Video,20190323,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_1,Facebook / Video,20190327,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_1,Facebook / Video,20190330,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_1,Facebook / Video,20190401,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_1,Facebook / Video,20190402,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_1,Facebook / Video,20190406,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_1,Facebook / Video,20190407,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_2,Facebook / Video,20190313,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_2,Facebook / Video,20190315,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_2,Facebook / Video,20190317,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_2,Facebook / Video,20190405,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_2,Facebook / Video,20190416,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_2,Facebook / Video,20190418,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_FB_VID_TL_UG_D_2,Facebook / Video,20190423,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_IG_CAR_TL_UG_I_1,Facebook / Carousel,20190421,3,2,2,2,1,0:00:19,0:00:19
FA20_BR_IG_CAR_TL_UG_I_2,Instagram / Carousel,20190330,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_IG_DISP_TL_UG_S_2,Instagram / PageLink,20190326,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_IG_DISP_TL_UG_S_3,Instagram / PageLink,20190319,3,1,1,1,0,0:01:29,0:01:29
FA20_BR_IG_DISP_TL_UG_S_3,Instagram / PageLink,20190420,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190313,3,2,2,2,1,0:01:17,0:01:17
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190314,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190319,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190322,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190325,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190328,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190413,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190414,3,3,3,3,3,0:00:00,0:00:00
FA20_BR_IG_VID_TL_UG_D_3,Instagram / IGStories,20190427,3,3,3,3,3,0:00:00,0:00:00
FY19 National College Fair - April 3 Email CID_7d6dfc2cbea0cc368aaf2a3140a7c8f8,cmadm / email,20190403,3,2,2,2,1,0:01:05,0:01:05
FY19 National College Fair - March 26 Email CID_acd0873b26e1fe281741e1a3233d7a6e,cmadm / email,20190327,3,3,3,3,3,0:00:00,0:00:00
(not set),(direct) / (none),20190309,2,1,1,1,0,0:00:48,0:00:48
(not set),(direct) / (none),20190422,2,2,2,2,1,0:16:58,0:16:58
(not set),cms.usm.maine.edu / referral,20190312,2,1,1,1,0,0:01:47,0:01:47
(not set),google / organic,20190304,2,1,1,1,0,0:01:01,0:01:01
(not set),google / organic,20190323,2,2,2,2,2,0:00:00,0:00:00
(not set),google / organic,20190409,2,2,2,2,2,0:00:00,0:00:00
(not set),google / organic,20190422,2,2,2,2,2,0:00:00,0:00:00
(not set),google / organic,20190423,2,1,1,1,0,0:02:52,0:02:52
(not set),google / organic,20190425,2,2,2,2,2,0:00:00,0:00:00
(not set),yahoo / organic,20190312,2,1,1,1,0,0:00:15,0:00:15
(not set),yahoo / organic,20190409,2,1,1,1,0,0:01:07,0:01:07
FA20_BR_DBM_DISP_TL_UG_S_2,DBM / Display,20190307,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_2,DBM / Display,20190324,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_2,DBM / Display,20190326,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_2,DBM / Display,20190426,2,2,2,2,1,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_2,DBM / Display,20190427,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_3,DBM / Display,20190307,2,2,2,2,1,0:00:05,0:00:05
FA20_BR_DBM_DISP_TL_UG_S_3,DBM / Display,20190315,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_3,DBM / Display,20190411,2,2,2,2,1,0:00:01,0:00:01
FA20_BR_DBM_DISP_TL_UG_S_3,DBM / Display,20190425,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_3,DBM / Display,20190426,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_4,DBM / Display,20190307,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_4,DBM / Display,20190316,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_4,DBM / Display,20190318,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_4,DBM / Display,20190321,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_4,DBM / Display,20190415,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_5,DBM / Display,20190307,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_5,DBM / Display,20190312,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_5,DBM / Display,20190318,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_5,DBM / Display,20190323,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_5,DBM / Display,20190327,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_5,DBM / Display,20190328,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_5,DBM / Display,20190404,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_5,DBM / Display,20190422,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_6,DBM / Display,20190307,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_6,DBM / Display,20190308,2,1,1,1,0,0:00:13,0:00:13
FA20_BR_DBM_DISP_TL_UG_S_6,DBM / Display,20190311,2,2,2,2,1,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_6,DBM / Display,20190319,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_6,DBM / Display,20190331,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_6,DBM / Display,20190409,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_6,DBM / Display,20190421,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_6,DBM / Display,20190423,2,2,2,2,1,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_6,DBM / Display,20190426,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_7,DBM / Display,20190307,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_7,DBM / Display,20190312,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_7,DBM / Display,20190323,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_7,DBM / Display,20190403,2,2,2,2,1,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_7,DBM / Display,20190407,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_7,DBM / Display,20190415,2,2,2,2,1,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_8,DBM / Display,20190307,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_8,DBM / Display,20190319,2,2,2,2,1,0:00:02,0:00:02
FA20_BR_DBM_DISP_TL_UG_S_8,DBM / Display,20190322,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_8,DBM / Display,20190325,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_8,DBM / Display,20190328,2,2,2,2,1,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_8,DBM / Display,20190329,2,2,2,2,1,0:00:00,0:00:00
FA20_BR_DBM_DISP_TL_UG_S_8,DBM / Display,20190409,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_CAR_TL_UG_I_1,Facebook / Carousel,20190406,2,1,1,1,0,0:04:40,0:04:40
FA20_BR_FB_CAR_TL_UG_I_2,Facebook / Carousel,20190322,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_CAR_TL_UG_I_2,Facebook / Carousel,20190325,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_CAR_TL_UG_I_2,Facebook / Carousel,20190329,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_CAR_TL_UG_I_2,Facebook / Carousel,20190408,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_CAR_TL_UG_I_2,Facebook / Carousel,20190426,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_1,Facebook / PageLink,20190311,2,1,1,1,0,0:03:39,0:03:39
FA20_BR_FB_DISP_TL_UG_S_1,Facebook / PageLink,20190406,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_1,Facebook / PageLink,20190408,2,1,1,1,0,0:00:20,0:00:20
FA20_BR_FB_DISP_TL_UG_S_1,Facebook / PageLink,20190414,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_1,Facebook / PageLink,20190415,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_1,Facebook / PageLink,20190420,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_1,Facebook / PageLink,20190421,2,1,1,1,0,0:00:03,0:00:03
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190316,2,2,2,2,1,0:01:01,0:01:01
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190317,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190323,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190327,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190402,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190408,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190412,2,1,1,1,0,0:00:02,0:00:02
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190414,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190417,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190418,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_2,Facebook / PageLink,20190420,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_3,Facebook / PageLink,20190313,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_3,Facebook / PageLink,20190319,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_3,Facebook / PageLink,20190324,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_3,Facebook / PageLink,20190325,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_3,Facebook / PageLink,20190327,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_3,Facebook / PageLink,20190328,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_3,Facebook / PageLink,20190411,2,2,2,2,2,0:00:00,0:00:00
FA20_BR_FB_DISP_TL_UG_S_3,Facebook / PageLink,20190416,2,2,2,2,1,0:00:28,0:00:28
